坤卦靜態 坤卦靜態: ɑ̃ 417%, ø 361%, ʃ 338%, ɫ 274%, ʒ 209%, ʎ 208%, ʊ 198%, m 171%, x 136%, ɣ 129%
坤卦靜態 坤卦動態: hʲ 283%, m 234%, d͡ʑ 226%, s 220%, ɔ 157%, ç 155%, h 149%, mʲ 138%, j 138%, c 135%
坤卦靜態 艮卦靜態: ɣ 522%, ʎ 345%, ʃ 282%, ɒ 237%, a 232%, s 224%, x 213%, ɬ 212%, ɑ 196%, ʈ 155%
坤卦靜態 艮卦動態: ç 491%, ɟ 459%, ʝ 351%, ʃ 290%, ʁ 284%, ɟʰ 229%, ɒ 212%, j 207%, ø 205%, ɬ 191%
坤卦靜態 坎卦靜態: χ 378%, ɔ 301%, m 265%, k 254%, ɻ 190%, ã 180%, ɡ 174%, ŋ 165%, c 164%, ɬ 144%
坤卦靜態 坎卦動態: s 415%, p 364%, ʎ 336%, ɟ 317%, ʈ 292%, χ 237%, ẽ 177%, w 160%, ɲ 144%, ɫ 125%
坤卦靜態 巽卦靜態: ɫ 336%, u 315%, pʰ 260%, o 189%, h 170%, ʊ 150%, y 143%, c 130%, ʎ 127%, t 117%
坤卦靜態 巽卦動態: ʒ 491%, ʃ 382%, ɫ 321%, kʰ 301%, ɯ 231%, ɬ 231%, pʰ 224%, ʎ 212%, z 207%, s 194%
坤卦靜態 中卦靜態: ɑ̃ 300%, ɫ 286%, ɣ 240%, m 195%, ɬ 194%, β 172%, ʎ 166%, ʒ 162%, o 154%, ʃ 137%
坤卦靜態 中卦動態: ç 455%, u 325%, m 305%, bʰ 267%, ɟ 263%, ɲ 229%, o 179%, β 178%, ɒ 132%, ɔ 106%
坤卦靜態 震卦靜態: ɬ 555%, ʎ 367%, b 247%, pʰ 237%, cʰ 237%, ɑ̃ 224%, o 223%, ɒ 223%, ɔ 213%, ɑ 207%
坤卦靜態 震卦動態: ɡʰ 525%, j 465%, œ̃ 462%, ɑ̃ 340%, z 306%, ɒ 301%, ɲ 300%, ʑ 297%, cʰ 285%, χ 259%
坤卦靜態 離卦靜態: kʰ 486%, õ 467%, ɑ̃ 407%, o 393%, ɔ̃ 381%, pʰ 322%, x 299%, ø 250%, ɲ 242%, m 194%
坤卦靜態 離卦動態: f 574%, ɣ 497%, x 357%, o 346%, ʂ 280%, ɔ 238%, u 227%, m 211%, ɬ 171%, kʰ 161%
坤卦靜態 兌卦靜態: õ 466%, ɔ 399%, ɑ̃ 371%, d͡ʑ 355%, ɒ 342%, ɖ 332%, ø 326%, ɟʰ 324%, ʎ 229%, ɜ 225%
坤卦靜態 兌卦動態: õ 494%, ɫ 406%, b 373%, ɟ 371%, c 364%, ũ 340%, ɲ 340%, o 283%, ʊ 248%, ã 247%
坤卦靜態 乾卦靜態: ɲ 393%, ʎ 370%, c 331%, fʲ 324%, ɬ 315%, x 152%, u 145%, ɔ 144%, ɒ 137%, ç 137%
坤卦靜態 乾卦動態: x 489%, ɲ 421%, hʲ 406%, ʎ 391%, y 345%, ʃ 306%, çʲ 263%, c 263%, j 256%, ø 248%
坤卦動態 坤卦動態: ɭ 321%, hʲ 211%, dʲ 177%, sʲ 173%, ɨ 162%, t͡ɕʰ 161%, h 160%, w 154%, ɭʲ 150%, nʲ 143%
坤卦動態 艮卦靜態: l 223%, h 213%, s 178%, t 161%, i 155%, ɹ 119%, ɯ 109%, ɪ 99%, æ 87%, ŋ 68%
坤卦動態 艮卦動態: ɗ 455%, ʑ 445%, w 382%, ø 377%, ɟ 353%, ẽ 337%, tʰ 303%, dʲ 282%, ɹ 261%, ʋ 203%
坤卦動態 坎卦靜態: ĩ 331%, ɛ 309%, ã 295%, ʔ 223%, t 219%, d 214%, m 199%, n 182%, i 181%, dʲ 138%
坤卦動態 坎卦動態: w 497%, ɟ 391%, ɛ 351%, v 347%, l 224%, q 213%, z 180%, ʁ 162%, lʲ 160%, fʲ 126%
坤卦動態 巽卦靜態: t 310%, y 257%, ɪ 175%, bʲ 138%, i 128%, ɭʲ 119%, h 107%, pʲ 102%, l 95%, ʔ 86%
坤卦動態 巽卦動態: cʰ 487%, ɖʰ 367%, ɨ 337%, i 231%, s 215%, t 194%, z 142%, ð 131%, y 131%, d 120%
坤卦動態 中卦靜態: m 299%, n 192%, ɹ 137%, mʲ 121%, ɪ 113%, s 111%, nʲ 108%, sʲ 100%, e 91%, æ 77%
坤卦動態 中卦動態: i 209%, y 184%, t 177%, d 151%, m 144%, ʁ 126%, ɹ 119%, β 100%, œ 99%, d͡z 96%
坤卦動態 震卦靜態: t 396%, s 309%, t̪ 154%, m 138%, u 115%, w 111%, sʲ 107%, n 99%, tʰ 97%, ã 82%
坤卦動態 震卦動態: ɕ 421%, t͡ɕ 413%, a 285%, n 225%, dʲ 159%, sʲ 154%, ɑ̃ 125%, β 117%, w 117%, e 117%
坤卦動態 離卦靜態: n 248%, tʰ 233%, pʰ 213%, ɑ̃ 174%, t 165%, ɛ̃ 158%, ɛ 151%, m 96%, w 88%, d 84%
坤卦動態 離卦動態: ɕ 457%, y 245%, n 213%, æ 208%, mʲ 202%, i 183%, s 183%, ɬ 141%, nʲ 124%, ɭʲ 103%
坤卦動態 兌卦靜態: ĩ 508%, d͡ʑ 323%, ɭʲ 319%, dʲ 276%, ŋ 271%, ɖ 250%, ʑ 248%, t 229%, s 210%, ʔ 194%
坤卦動態 兌卦動態: d̪ 544%, ĩ 400%, ʔ 309%, ø 267%, t̪ 231%, t͡ɕ 213%, ʂ 176%, ɟ 162%, d 158%, ɑ 158%
坤卦動態 乾卦靜態: mʲ 339%, nʲ 238%, m 218%, hʲ 194%, z 188%, l 120%, e 117%, h 109%, s 109%, ɪ 109%
坤卦動態 乾卦動態: nʲ 352%, d͡ʑ 326%, hʲ 317%, ɕ 282%, y 244%, t͡ɕ 223%, i 171%, ɲ 166%, h 164%, w 160%
艮卦靜態 艮卦靜態: t͡ʃ 246%, k 188%, ɜ 184%, ɒ 165%, r 144%, ʈ 122%, d͡z 121%, d͡ʒ 119%, p 92%, ɨ 91%
艮卦靜態 艮卦動態: ɳ 234%, ɖ 231%, a 227%, r 219%, k 191%, kʰ 177%, ɒ 176%, β 168%, t͡ʃ 153%, ʁ 146%
艮卦靜態 坎卦靜態: k 364%, a 318%, ɡ 223%, r 212%, ʈ 202%, t͡ʃ 147%, ŋ 143%, ʈʰ 128%, d͡ʒ 87%, ɒ 82%
艮卦靜態 坎卦動態: t͡ʃ 521%, d͡ʒ 411%, r 358%, e 308%, çʲ 217%, v 207%, æ 191%, a 151%, w 136%, f 122%
艮卦靜態 巽卦靜態: p 339%, i 254%, b 221%, β 193%, ʊ 179%, e 135%, h 123%, pʰ 122%, r 108%, ð 102%
艮卦靜態 巽卦動態: β 341%, a 260%, ɣ 237%, ʈ 217%, ɜ 165%, s 145%, i 132%, ð 132%, p 132%, θ 128%
艮卦靜態 中卦靜態: ɣ 278%, ɯ 236%, r 208%, x 156%, i 134%, l 130%, β 121%, e 104%, ʎ 98%, æ 94%
