坤卦靜態 坤卦靜態: i 254%, m 181%, ɒ 171%, l 137%, d͡ʒ 112%, h 107%, w 102%, ʊ 97%, f 85%, θ 61%
坤卦靜態 坤卦動態: i 231%, f 212%, l 193%, ʊ 181%, ə 123%, w 102%, ɑ 101%, ɔ 83%, ʌ 75%, k 41%
坤卦靜態 艮卦靜態: i 404%, w 162%, k 156%, l 95%, s 95%, ʌ 86%, f 82%, a 72%, h 61%, m 52%
坤卦靜態 艮卦動態: w 345%, e 169%, i 145%, d͡ʒ 141%, ɹ 123%, t 104%, f 103%, l 86%, k 76%, θ 73%
坤卦靜態 坎卦靜態: j 287%, m 222%, u 204%, t 175%, w 162%, ɑ 134%, b 102%, ɒ 98%, s 84%, ə 72%
坤卦靜態 坎卦動態: p 410%, ɑ 302%, s 285%, ɒ 140%, l 133%, i 83%, ʃ 55%, ɔ 41%, u 36%, w 26%
坤卦靜態 巽卦靜態: i 291%, f 261%, l 256%, ʌ 206%, j 100%, ʊ 97%, k 85%, ɒ 43%, d͡ʒ 36%, ə 33%
坤卦靜態 巽卦動態: ʃ 330%, b 192%, i 152%, t͡ʃ 131%, l 128%, ʊ 110%, a 109%, m 102%, w 82%, ɜ 40%
坤卦靜態 中卦靜態: i 356%, ɒ 237%, w 152%, ɹ 121%, m 110%, l 67%, ə 36%, f 31%, ʌ 15%, ʒ 6%
坤卦靜態 中卦動態: ɒ 309%, b 271%, f 225%, m 141%, p 116%, l 115%, i 103%, d 85%, w 61%, k 57%
坤卦靜態 震卦靜態: l 358%, b 222%, ʌ 214%, ʊ 213%, ɒ 143%, p 133%, θ 99%, ə 77%, w 33%, ɑ 24%
坤卦靜態 震卦動態: w 563%, ʌ 452%, e 320%, ɒ 274%, i 135%, f 75%, n 72%, ɡ 61%, ɔ 51%, t͡ʃ 50%
坤卦靜態 離卦靜態: θ 296%, m 279%, f 153%, ɛ 142%, n 129%, ɒ 111%, i 90%, ð 75%, l 49%, s 36%
坤卦靜態 離卦動態: w 330%, m 223%, ʊ 180%, k 168%, l 138%, t 92%, ʌ 92%, i 83%, ɒ 81%, p 24%
坤卦靜態 兌卦靜態: ʌ 479%, m 169%, d͡ʒ 166%, l 148%, θ 117%, p 106%, k 103%, ŋ 96%, t͡ʃ 44%, ɑ 39%
坤卦靜態 兌卦動態: ɡ 338%, s 288%, p 212%, ʊ 182%, ʃ 115%, l 68%, f 61%, e 56%, k 54%, d͡ʒ 40%
坤卦靜態 乾卦靜態: i 420%, l 379%, f 137%, ə 97%, u 67%, n 18%, v 15%, ʊ 12%, j 10%, ɑ 7%
坤卦靜態 乾卦動態: f 504%, i 220%, ɑ 200%, s 164%, ʌ 149%, θ 117%, ə 108%, l 99%, h 35%, ɹ 12%
坤卦動態 坤卦動態: ɑ 324%, ɒ 189%, m 118%, z 107%, ɔ 88%, t 85%, ə 85%, s 73%, ʊ 49%, ɜ 40%
坤卦動態 艮卦靜態: t 385%, s 276%, h 111%, a 70%, k 67%, ʃ 66%, u 50%, i 37%, p 33%, ɒ 25%
坤卦動態 艮卦動態: ɹ 297%, ð 276%, ɔ 154%, f 129%, e 115%, ɪ 111%, d͡ʒ 107%, d 105%, θ 105%, h 102%
坤卦動態 坎卦靜態: s 272%, t 248%, t͡ʃ 216%, ɔ 155%, ɒ 152%, ɛ 98%, ə 81%, ɜ 79%, p 65%, ɐ 63%
坤卦動態 坎卦動態: h 534%, ɔ 319%, θ 305%, ɒ 303%, t 227%, s 170%, n 96%, j 88%, w 82%, ð 79%
坤卦動態 巽卦靜態: ʌ 411%, d 212%, b 123%, n 95%, ʊ 89%, ə 68%, ɔ 62%, t 46%, z 35%, p 28%
坤卦動態 巽卦動態: ɜ 798%, v 253%, ʃ 145%, s 114%, ɔ 82%, ʌ 71%, ŋ 64%, p 45%, z 41%, b 27%
坤卦動態 中卦靜態: ə 218%, m 111%, ʊ 105%, l 91%, i 77%, n 48%, ʒ 32%, t 28%, ɒ 27%, b 22%
坤卦動態 中卦動態: ə 187%, t 184%, m 134%, b 118%, a 94%, t͡ʃ 63%, p 54%, d 46%, ɒ 46%, n 32%
坤卦動態 震卦靜態: t 297%, s 261%, m 120%, l 112%, b 106%, ɒ 105%, ɔ 91%, ʊ 81%, ə 80%, p 71%
坤卦動態 震卦動態: ɒ 295%, n 268%, e 268%, ʌ 254%, h 174%, ɐ 169%, ɑ 131%, p 64%, z 48%, ð 46%
坤卦動態 離卦靜態: s 146%, ɔ 134%, n 119%, ʊ 117%, ə 102%, t 91%, θ 83%, ɒ 80%, m 79%, b 70%
坤卦動態 離卦動態: ʊ 202%, m 170%, t 113%, e 103%, a 101%, f 76%, ə 57%, k 33%, ɛ 30%, n 30%
坤卦動態 兌卦靜態: ɑ 470%, ŋ 218%, ʌ 212%, t 158%, t͡ʃ 155%, s 130%, ɡ 107%, ɒ 79%, m 66%, k 29%
坤卦動態 兌卦動態: θ 532%, ɡ 424%, ɔ 304%, u 290%, j 214%, m 145%, ʊ 102%, b 101%, t 83%, v 53%
坤卦動態 乾卦靜態: m 188%, i 150%, ə 150%, l 149%, f 120%, ɑ 112%, s 78%, ʌ 71%, n 27%, ɒ 25%
坤卦動態 乾卦動態: f 374%, j 215%, ʌ 180%, ə 120%, ʒ 116%, v 96%, h 88%, ʊ 87%, ɔ 73%, l 72%
艮卦靜態 艮卦靜態: d͡ʒ 199%, h 179%, k 169%, a 123%, p 113%, m 61%, ɡ 42%, ɔ 38%, s 34%, b 22%
艮卦靜態 艮卦動態: d͡ʒ 425%, b 304%, ɹ 287%, k 261%, t͡ʃ 140%, ɪ 73%, e 58%, p 43%, s 42%, a 42%
艮卦靜態 坎卦靜態: ɛ 199%, t͡ʃ 186%, h 126%, e 126%, d͡ʒ 88%, s 77%, t 73%, θ 68%, ɒ 51%, b 48%
艮卦靜態 坎卦動態: p 322%, a 306%, s 264%, k 132%, j 106%, u 81%, ɹ 50%, t͡ʃ 41%, ɪ 35%, ɐ 19%
艮卦靜態 巽卦靜態: h 277%, k 170%, s 112%, p 103%, u 96%, b 86%, ɛ 64%, z 60%, d͡ʒ 48%, t 38%
艮卦靜態 巽卦動態: u 290%, i 133%, k 102%, ɑ 98%, s 83%, ɹ 69%, ŋ 66%, p 28%, m 27%, ɡ 23%
艮卦靜態 中卦靜態: m 210%, i 160%, ɪ 142%, l 91%, a 76%, ɹ 68%, t͡ʃ 37%, e 25%, s 22%, θ 13%
艮卦靜態 中卦動態: p 275%, a 189%, t 170%, v 131%, ɪ 87%, h 85%, j 78%, b 78%, w 59%, d 53%
艮卦靜態 震卦靜態: h 314%, p 250%, t͡ʃ 202%, l 136%, a 106%, ɒ 102%, d͡ʒ 99%, t 75%, ʒ 57%, w 32%
艮卦靜態 震卦動態: h 443%, a 372%, n 265%, b 233%, θ 104%, ɪ 91%, w 89%, z 63%, ɔ 63%, e 54%
艮卦靜態 離卦靜態: h 224%, ɛ 220%, ð 188%, ɡ 178%, ʒ 170%, e 102%, ɔ 99%, ʃ 99%, n 98%, t 88%
艮卦靜態 離卦動態: a 398%, ɪ 149%, n 144%, m 138%, k 91%, d͡ʒ 72%, f 48%, t͡ʃ 37%, b 29%, v 15%
艮卦靜態 兌卦靜態: k 262%, ŋ 249%, ʒ 191%, a 146%, b 132%, s 126%, t͡ʃ 117%, ʃ 99%, p 74%, ɪ 73%
艮卦靜態 兌卦動態: e 344%, ɹ 240%, k 230%, p 189%, t͡ʃ 177%, ɪ 100%, a 66%, ŋ 40%, ɛ 28%, b 22%
艮卦靜態 乾卦靜態: u 187%, k 157%, s 120%, a 120%, i 107%, h 79%, t 49%, l 48%, ɡ 44%, z 44%
艮卦靜態 乾卦動態: ɑ 222%, b 188%, h 182%, v 173%, d͡ʒ 156%, e 118%, p 86%, ɒ 54%, ɛ 53%, i 48%
艮卦動態 艮卦動態: ɹ 373%, ɜ 190%, d͡ʒ 148%, θ 108%, w 101%, ɔ 92%, h 90%, ɪ 68%, u 42%, d 41%
艮卦動態 坎卦靜態: ɛ 458%, s 228%, d͡ʒ 162%, t 156%, n 109%, h 106%, d 87%, v 83%, z 65%, ɹ 56%
艮卦動態 坎卦動態: ɡ 405%, d͡ʒ 289%, ɜ 204%, ɪ 120%, ɹ 111%, e 107%, θ 76%, l 75%, ʃ 62%, t͡ʃ 61%
艮卦動態 巽卦靜態: d 580%, ɪ 205%, ɹ 135%, ɛ 51%, d͡ʒ 45%, h 16%, ɐ 5%, i 4%, p 2%, t͡ʃ -2%
艮卦動態 巽卦動態: ɹ 327%, d 150%, t 115%, ɑ 114%, ɪ 88%, i 57%, ɡ 54%, ʃ 39%, ɔ 6%, t͡ʃ 6%
艮卦動態 中卦靜態: ɹ 315%, ɒ 175%, w 150%, ʃ 90%, i 84%, ɪ 83%, d 69%, e 33%, j 23%, ə 14%
艮卦動態 中卦動態: v 373%, ɹ 299%, d 197%, ɪ 137%, ɜ 124%, f 110%, u 100%, j 90%, t 82%, d͡ʒ 64%
艮卦動態 震卦靜態: b 233%, ɜ 230%, d͡ʒ 210%, t͡ʃ 194%, w 175%, a 172%, ɡ 167%, f 163%, h 143%, ɒ 111%
